STRTNO,SIZE,year,yng,DEPLY,size2,surv
1,24,1,0,1,576,0
1,24,2,0,1,576,1
1,24,3,14,1,576,0
1,24,4,19,1,576,1
1,24,5,16,1,576,1
1,24,6,24,1,576,0
1,24,7,19,1,576,0
1,24,8,0,1,576,1
2,7.19,1,0,1,51.6961,0
2,7.19,2,10,1,51.6961,0
2,7.19,3,11,1,51.6961,0
2,7.19,4,10,1,51.6961,1
2,7.19,5,22,1,51.6961,1
2,7.19,6,12,1,51.6961,0
2,7.19,7,6,1,51.6961,0
2,7.19,8,19,1,51.6961,1
3,0.73,1,0,1,0.5329,0
3,0.73,2,0,1,0.5329,0
3,0.73,3,0,1,0.5329,0
3,0.73,4,0,1,0.5329,0
3,0.73,5,0,1,0.5329,0
3,0.73,6,0,1,0.5329,0
3,0.73,7,0,1,0.5329,0
3,0.73,8,0,1,0.5329,0
4,0.31,1,0,0,0.0961,0
4,0.31,2,0,0,0.0961,0
4,0.31,3,0,0,0.0961,0
4,0.31,4,9,0,0.0961,0
4,0.31,5,0,0,0.0961,0
4,0.31,6,0,0,0.0961,0
4,0.31,7,0,0,0.0961,0
4,0.31,8,0,0,0.0961,0
5,0,1,0,0,0,0
5,0,2,0,0,0,0
5,0,3,0,0,0,0
5,0,4,0,0,0,0
5,0,5,0,0,0,0
5,0,6,0,0,0,0
5,0,7,0,0,0,0
5,0,8,0,0,0,0
6,2.99,1,0,1,8.9401,0
6,2.99,2,8,1,8.9401,0
6,2.99,3,0,1,8.9401,0
6,2.99,4,0,1,8.9401,0
6,2.99,5,0,1,8.9401,0
6,2.99,6,0,1,8.9401,0
6,2.99,7,0,1,8.9401,0
6,2.99,8,0,1,8.9401,0
7,0.43,1,0,0,0.1849,0
7,0.43,2,0,0,0.1849,0
7,0.43,3,0,0,0.1849,0
7,0.43,4,0,0,0.1849,0
7,0.43,5,0,0,0.1849,0
7,0.43,6,0,0,0.1849,1
7,0.43,7,0,0,0.1849,0
7,0.43,8,0,0,0.1849,0
8,0,1,0,0,0,0
8,0,2,0,0,0,1
8,0,3,0,0,0,0
8,0,4,0,0,0,0
8,0,5,7,0,0,0
8,0,6,0,0,0,0
8,0,7,10,0,0,0
8,0,8,12,0,0,0
9,5.4,1,16,1,29.16,1
9,5.4,2,0,1,29.16,0
9,5.4,3,0,1,29.16,1
9,5.4,4,0,1,29.16,0
9,5.4,5,0,1,29.16,1
9,5.4,6,0,1,29.16,1
9,5.4,7,0,1,29.16,0
9,5.4,8,0,1,29.16,1
10,0,1,0,0,0,0
10,0,2,0,0,0,0
10,0,3,0,0,0,0
10,0,4,0,0,0,0
10,0,5,0,0,0,0
10,0,6,0,0,0,1
10,0,7,0,0,0,0
10,0,8,0,0,0,0
11,0.81,1,0,1,0.6561,0
11,0.81,2,0,1,0.6561,0
11,0.81,3,0,1,0.6561,0
11,0.81,4,0,1,0.6561,0
11,0.81,5,0,1,0.6561,0
11,0.81,6,0,1,0.6561,0
11,0.81,7,0,1,0.6561,0
11,0.81,8,0,1,0.6561,0
12,26.05,1,0,1,678.6025,1
12,26.05,2,11,1,678.6025,0
12,26.05,3,12,1,678.6025,0
12,26.05,4,24,1,678.6025,1
12,26.05,5,6,1,678.6025,1
12,26.05,6,21,1,678.6025,1
12,26.05,7,4,1,678.6025,1
12,26.05,8,12,1,678.6025,1
13,1.37,1,10,1,1.8769,0
13,1.37,2,10,1,1.8769,0
13,1.37,3,19,1,1.8769,0
13,1.37,4,30,1,1.8769,0
13,1.37,5,11,1,1.8769,0
13,1.37,6,21,1,1.8769,0
13,1.37,7,21,1,1.8769,0
13,1.37,8,17,1,1.8769,0
14,0,1,0,1,0,0
14,0,2,0,1,0,0
14,0,3,0,1,0,0
14,0,4,0,1,0,0
14,0,5,0,1,0,0
14,0,6,10,1,0,0
14,0,7,5,1,0,0
14,0,8,0,1,0,0
15,0,1,10,1,0,0
15,0,2,11,1,0,0
15,0,3,11,1,0,0
15,0,4,19,1,0,0
15,0,5,10,1,0,0
15,0,6,5,1,0,0
15,0,7,13,1,0,0
15,0,8,0,1,0,1
16,4.33,1,8,0,18.7489,0
16,4.33,2,11,0,18.7489,0
16,4.33,3,11,0,18.7489,0
16,4.33,4,12,0,18.7489,1
16,4.33,5,0,0,18.7489,1
16,4.33,6,0,0,18.7489,0
16,4.33,7,10,0,18.7489,0
16,4.33,8,0,0,18.7489,0
17,0,1,0,1,0,0
17,0,2,0,1,0,0
17,0,3,0,1,0,0
17,0,4,14,1,0,0
17,0,5,0,1,0,0
17,0,6,0,1,0,0
17,0,7,0,1,0,0
17,0,8,0,1,0,0
18,4.59,1,0,1,21.0681,0
18,4.59,2,13,1,21.0681,0
18,4.59,3,13,1,21.0681,1
18,4.59,4,0,1,21.0681,1
18,4.59,5,0,1,21.0681,1
18,4.59,6,0,1,21.0681,1
18,4.59,7,0,1,21.0681,0
18,4.59,8,6,1,21.0681,1
19,4.59,1,9,0,21.0681,0
19,4.59,2,0,0,21.0681,0
19,4.59,3,0,0,21.0681,1
19,4.59,4,0,0,21.0681,1
19,4.59,5,0,0,21.0681,1
19,4.59,6,0,0,21.0681,0
19,4.59,7,0,0,21.0681,0
19,4.59,8,0,0,21.0681,1
20,0,1,10,1,0,0
20,0,2,0,1,0,1
20,0,3,0,1,0,0
20,0,4,0,1,0,0
20,0,5,0,1,0,0
20,0,6,10,1,0,0
20,0,7,10,1,0,0
20,0,8,11,1,0,0
21,0,1,0,1,0,0
21,0,2,0,1,0,1
21,0,3,0,1,0,0
21,0,4,0,1,0,0
21,0,5,8,1,0,0
21,0,6,10,1,0,0
21,0,7,9,1,0,0
21,0,8,11,1,0,0
22,11.1,1,20,1,123.21,1
22,11.1,2,0,1,123.21,1
22,11.1,3,0,1,123.21,1
22,11.1,4,8,1,123.21,0
22,11.1,5,11,1,123.21,1
22,11.1,6,9,1,123.21,0
22,11.1,7,8,1,123.21,0
22,11.1,8,0,1,123.21,0
23,0.38,1,10,0,0.1444,0
23,0.38,2,0,0,0.1444,0
23,0.38,3,0,0,0.1444,0
23,0.38,4,0,0,0.1444,0
23,0.38,5,0,0,0.1444,0
23,0.38,6,0,0,0.1444,0
23,0.38,7,0,0,0.1444,0
23,0.38,8,0,0,0.1444,0
24,5.05,1,8,1,25.5025,0
24,5.05,2,8,1,25.5025,0
24,5.05,3,11,1,25.5025,0
24,5.05,4,12,1,25.5025,0
24,5.05,5,12,1,25.5025,0
24,5.05,6,20,1,25.5025,0
24,5.05,7,22,1,25.5025,0
24,5.05,8,0,1,25.5025,1
25,0.18,1,0,0,0.0324,0
25,0.18,2,0,0,0.0324,0
25,0.18,3,0,0,0.0324,0
25,0.18,4,0,0,0.0324,1
25,0.18,5,0,0,0.0324,0
25,0.18,6,11,0,0.0324,0
25,0.18,7,12,0,0.0324,0
25,0.18,8,0,0,0.0324,0
26,0,1,0,1,0,0
26,0,2,0,1,0,0
26,0,3,0,1,0,0
26,0,4,0,1,0,0
26,0,5,0,1,0,0
26,0,6,0,1,0,0
26,0,7,0,1,0,0
26,0,8,9,1,0,0
27,1.39,1,0,0,1.9321,0
27,1.39,2,0,0,1.9321,1
27,1.39,3,0,0,1.9321,0
27,1.39,4,0,0,1.9321,0
27,1.39,5,0,0,1.9321,0
27,1.39,6,0,0,1.9321,1
27,1.39,7,0,0,1.9321,0
27,1.39,8,0,0,1.9321,0
28,0.93,1,10,1,0.8649,0
28,0.93,2,9,1,0.8649,0
28,0.93,3,11,1,0.8649,0
28,0.93,4,10,1,0.8649,0
28,0.93,5,0,1,0.8649,0
28,0.93,6,0,1,0.8649,0
28,0.93,7,0,1,0.8649,0
28,0.93,8,0,1,0.8649,0
29,0.45,1,0,0,0.2025,0
29,0.45,2,0,0,0.2025,0
29,0.45,3,0,0,0.2025,0
29,0.45,4,0,0,0.2025,0
29,0.45,5,0,0,0.2025,0
29,0.45,6,0,0,0.2025,0
29,0.45,7,0,0,0.2025,0
29,0.45,8,0,0,0.2025,0
30,26.41,1,19,1,697.4881,0
30,26.41,2,8,1,697.4881,0
30,26.41,3,0,1,697.4881,0
30,26.41,4,9,1,697.4881,1
30,26.41,5,12,1,697.4881,1
30,26.41,6,11,1,697.4881,0
30,26.41,7,21,1,697.4881,0
30,26.41,8,12,1,697.4881,1
31,6.42,1,0,1,41.2164,0
31,6.42,2,8,1,41.2164,0
31,6.42,3,11,1,41.2164,0
31,6.42,4,13,1,41.2164,0
31,6.42,5,11,1,41.2164,1
31,6.42,6,11,1,41.2164,1
31,6.42,7,11,1,41.2164,0
31,6.42,8,10,1,41.2164,0
32,3.48,1,6,0,12.1104,0
32,3.48,2,7,0,12.1104,0
32,3.48,3,0,0,12.1104,1
32,3.48,4,0,0,12.1104,1
32,3.48,5,0,0,12.1104,0
32,3.48,6,11,0,12.1104,1
32,3.48,7,0,0,12.1104,0
32,3.48,8,8,0,12.1104,0
33,3.48,1,0,1,12.1104,0
33,3.48,2,0,1,12.1104,0
33,3.48,3,0,1,12.1104,1
33,3.48,4,0,1,12.1104,1
33,3.48,5,0,1,12.1104,0
33,3.48,6,0,1,12.1104,1
33,3.48,7,0,1,12.1104,0
33,3.48,8,0,1,12.1104,0
35,0.06,1,0,1,0.0036,0
35,0.06,2,0,1,0.0036,0
35,0.06,3,0,1,0.0036,0
35,0.06,4,0,1,0.0036,0
35,0.06,5,0,1,0.0036,0
35,0.06,6,0,1,0.0036,0
35,0.06,7,0,1,0.0036,0
35,0.06,8,0,1,0.0036,1
36,0.68,1,0,0,0.4624,0
36,0.68,2,0,0,0.4624,0
36,0.68,3,0,0,0.4624,0
36,0.68,4,5,0,0.4624,0
36,0.68,5,0,0,0.4624,0
36,0.68,6,7,0,0.4624,0
36,0.68,7,0,0,0.4624,0
36,0.68,8,0,0,0.4624,1
37,1.11,1,0,0,1.2321,1
37,1.11,2,0,0,1.2321,0
37,1.11,3,0,0,1.2321,0
37,1.11,4,0,0,1.2321,0
37,1.11,5,0,0,1.2321,0
37,1.11,6,0,0,1.2321,0
37,1.11,7,10,0,1.2321,0
37,1.11,8,11,0,1.2321,1
38,0.23,1,0,1,0.0529,0
38,0.23,2,0,1,0.0529,0
38,0.23,3,0,1,0.0529,0
38,0.23,4,9,1,0.0529,0
38,0.23,5,0,1,0.0529,0
38,0.23,6,0,1,0.0529,0
38,0.23,7,0,1,0.0529,0
38,0.23,8,0,1,0.0529,0
39,0.23,1,0,1,0.0529,0
39,0.23,2,0,1,0.0529,0
39,0.23,3,0,1,0.0529,0
39,0.23,4,0,1,0.0529,0
39,0.23,5,7,1,0.0529,0
39,0.23,6,11,1,0.0529,0
39,0.23,7,8,1,0.0529,0
39,0.23,8,0,1,0.0529,0
40,2.24,1,11,0,5.0176,0
40,2.24,2,10,0,5.0176,0
40,2.24,3,13,0,5.0176,0
40,2.24,4,0,0,5.0176,0
40,2.24,5,0,0,5.0176,0
40,2.24,6,0,0,5.0176,0
40,2.24,7,0,0,5.0176,0
40,2.24,8,0,0,5.0176,0
41,20.16,1,12,1,406.4256,0
41,20.16,2,8,1,406.4256,1
41,20.16,3,11,1,406.4256,1
41,20.16,4,0,1,406.4256,0
41,20.16,5,0,1,406.4256,0
41,20.16,6,0,1,406.4256,1
41,20.16,7,0,1,406.4256,1
41,20.16,8,13,1,406.4256,1
42,20.16,1,6,1,406.4256,0
42,20.16,2,10,1,406.4256,1
42,20.16,3,11,1,406.4256,0
42,20.16,4,9,1,406.4256,1
42,20.16,5,10,1,406.4256,1
42,20.16,6,0,1,406.4256,1
42,20.16,7,0,1,406.4256,0
42,20.16,8,8,1,406.4256,0
43,5.78,1,0,0,33.4084,0
43,5.78,2,11,0,33.4084,0
43,5.78,3,10,0,33.4084,0
43,5.78,4,0,0,33.4084,0
43,5.78,5,21,0,33.4084,1
43,5.78,6,10,0,33.4084,1
43,5.78,7,7,0,33.4084,0
43,5.78,8,7,0,33.4084,0
44,0,1,0,0,0,0
44,0,2,0,0,0,0
44,0,3,0,0,0,0
44,0,4,0,0,0,0
44,0,5,0,0,0,0
44,0,6,0,0,0,0
44,0,7,0,0,0,0
44,0,8,0,0,0,0
45,0,1,0,1,0,0
45,0,2,0,1,0,0
45,0,3,0,1,0,0
45,0,4,0,1,0,0
45,0,5,0,1,0,0
45,0,6,0,1,0,0
45,0,7,0,1,0,0
45,0,8,0,1,0,0
46,7.96,1,0,0,63.3616,1
46,7.96,2,10,0,63.3616,0
46,7.96,3,0,0,63.3616,1
46,7.96,4,9,0,63.3616,0
46,7.96,5,10,0,63.3616,1
46,7.96,6,8,0,63.3616,0
46,7.96,7,8,0,63.3616,0
46,7.96,8,0,0,63.3616,1
47,7.96,1,10,1,63.3616,0
47,7.96,2,0,1,63.3616,0
47,7.96,3,10,1,63.3616,1
47,7.96,4,22,1,63.3616,1
47,7.96,5,0,1,63.3616,1
47,7.96,6,0,1,63.3616,0
47,7.96,7,11,1,63.3616,0
47,7.96,8,11,1,63.3616,1
48,0,1,0,0,0,0
48,0,2,0,0,0,0
48,0,3,0,0,0,0
48,0,4,0,0,0,0
48,0,5,0,0,0,0
48,0,6,0,0,0,0
48,0,7,0,0,0,0
48,0,8,0,0,0,1
49,0.33,1,0,1,0.1089,0
49,0.33,2,0,1,0.1089,0
49,0.33,3,0,1,0.1089,0
49,0.33,4,0,1,0.1089,0
49,0.33,5,0,1,0.1089,0
49,0.33,6,0,1,0.1089,0
49,0.33,7,0,1,0.1089,0
49,0.33,8,0,1,0.1089,0
50,0,1,8,0,0,0
50,0,2,0,0,0,0
50,0,3,0,0,0,0
50,0,4,0,0,0,0
50,0,5,0,0,0,0
50,0,6,0,0,0,0
50,0,7,0,0,0,0
50,0,8,0,0,0,0
51,6.62,1,0,0,43.8244,0
51,6.62,2,10,0,43.8244,0
51,6.62,3,10,0,43.8244,0
51,6.62,4,10,0,43.8244,0
51,6.62,5,11,0,43.8244,0
51,6.62,6,6,0,43.8244,0
51,6.62,7,0,0,43.8244,0
51,6.62,8,0,0,43.8244,1
52,0,1,6,1,0,0
52,0,2,10,1,0,0
52,0,3,0,1,0,0
52,0,4,0,1,0,0
52,0,5,0,1,0,0
52,0,6,0,1,0,1
52,0,7,0,1,0,0
52,0,8,0,1,0,0
53,5.71,1,10,1,32.6041,0
53,5.71,2,0,1,32.6041,1
53,5.71,3,0,1,32.6041,0
53,5.71,4,0,1,32.6041,0
53,5.71,5,0,1,32.6041,0
53,5.71,6,0,1,32.6041,1
53,5.71,7,0,1,32.6041,0
53,5.71,8,0,1,32.6041,1
54,21.68,1,0,0,470.0224,0
54,21.68,2,0,0,470.0224,1
54,21.68,3,0,0,470.0224,0
54,21.68,4,0,0,470.0224,0
54,21.68,5,0,0,470.0224,0
54,21.68,6,0,0,470.0224,0
54,21.68,7,0,0,470.0224,0
54,21.68,8,0,0,470.0224,0
55,0,1,0,1,0,0
55,0,2,12,1,0,0
55,0,3,0,1,0,0
55,0,4,10,1,0,0
55,0,5,0,1,0,1
55,0,6,11,1,0,0
55,0,7,0,1,0,0
55,0,8,0,1,0,0
56,14.05,1,8,1,197.4025,1
56,14.05,2,0,1,197.4025,1
