STRTNO,SIZE,year,yng,DEPLY,size2,surv
56,14.05,3,22,1,197.4025,1
56,14.05,4,12,1,197.4025,1
56,14.05,5,12,1,197.4025,1
56,14.05,6,0,1,197.4025,1
56,14.05,7,9,1,197.4025,0
56,14.05,8,7,1,197.4025,0
57,0,1,0,1,0,0
57,0,2,0,1,0,0
57,0,3,0,1,0,0
57,0,4,0,1,0,0
57,0,5,0,1,0,0
57,0,6,0,1,0,0
57,0,7,0,1,0,0
57,0,8,0,1,0,0
58,27.39,1,0,0,750.2121,1
58,27.39,2,0,0,750.2121,0
58,27.39,3,0,0,750.2121,0
58,27.39,4,0,0,750.2121,1
58,27.39,5,0,0,750.2121,1
58,27.39,6,0,0,750.2121,0
58,27.39,7,0,0,750.2121,0
58,27.39,8,9,0,750.2121,0
59,27.39,1,17,1,750.2121,1
59,27.39,2,18,1,750.2121,1
59,27.39,3,21,1,750.2121,1
59,27.39,4,21,1,750.2121,1
59,27.39,5,23,1,750.2121,1
59,27.39,6,0,1,750.2121,1
59,27.39,7,0,1,750.2121,0
59,27.39,8,0,1,750.2121,0
60,1.44,1,0,0,2.0736,0
60,1.44,2,11,0,2.0736,0
60,1.44,3,18,0,2.0736,0
60,1.44,4,13,0,2.0736,0
60,1.44,5,0,0,2.0736,0
60,1.44,6,10,0,2.0736,0
60,1.44,7,9,0,2.0736,0
60,1.44,8,0,0,2.0736,1
61,0,1,0,1,0,0
61,0,2,11,1,0,0
61,0,3,8,1,0,0
61,0,4,0,1,0,0
61,0,5,0,1,0,0
61,0,6,8,1,0,0
61,0,7,10,1,0,0
61,0,8,10,1,0,0
62,0.19,1,0,0,0.0361,0
62,0.19,2,0,0,0.0361,0
62,0.19,3,10,0,0.0361,0
62,0.19,4,0,0,0.0361,0
62,0.19,5,0,0,0.0361,0
62,0.19,6,0,0,0.0361,0
62,0.19,7,0,0,0.0361,0
62,0.19,8,0,0,0.0361,0
63,9.62,1,0,1,92.5444,1
63,9.62,2,0,1,92.5444,1
63,9.62,3,0,1,92.5444,1
63,9.62,4,8,1,92.5444,1
63,9.62,5,9,1,92.5444,1
63,9.62,6,0,1,92.5444,0
63,9.62,7,0,1,92.5444,0
63,9.62,8,0,1,92.5444,0
64,6.72,1,10,0,45.1584,0
64,6.72,2,11,0,45.1584,0
64,6.72,3,7,0,45.1584,1
64,6.72,4,0,0,45.1584,1
64,6.72,5,0,0,45.1584,0
64,6.72,6,0,0,45.1584,1
64,6.72,7,0,0,45.1584,0
64,6.72,8,8,0,45.1584,0
65,0,1,0,0,0,0
65,0,2,0,0,0,0
65,0,3,0,0,0,0
65,0,4,11,0,0,0
65,0,5,4,0,0,0
65,0,6,23,0,0,0
65,0,7,12,0,0,0
65,0,8,10,0,0,0
66,9.18,1,0,0,84.2724,0
66,9.18,2,9,0,84.2724,0
66,9.18,3,10,0,84.2724,0
66,9.18,4,11,0,84.2724,1
66,9.18,5,9,0,84.2724,1
66,9.18,6,0,0,84.2724,1
66,9.18,7,0,0,84.2724,0
66,9.18,8,0,0,84.2724,1
67,0,1,0,0,0,0
67,0,2,0,0,0,0
67,0,3,0,0,0,0
67,0,4,0,0,0,0
67,0,5,0,0,0,0
67,0,6,0,0,0,0
67,0,7,0,0,0,0
67,0,8,0,0,0,0
68,0,1,0,0,0,0
68,0,2,10,0,0,0
68,0,3,0,0,0,0
68,0,4,0,0,0,0
68,0,5,0,0,0,0
68,0,6,11,0,0,0
68,0,7,11,0,0,0
68,0,8,0,0,0,0
69,0,1,0,1,0,0
69,0,2,10,1,0,0
69,0,3,0,1,0,0
69,0,4,9,1,0,0
69,0,5,0,1,0,0
69,0,6,11,1,0,0
69,0,7,11,1,0,0
69,0,8,9,1,0,0
70,12.93,1,0,1,167.1849,0
70,12.93,2,8,1,167.1849,1
70,12.93,3,8,1,167.1849,1
70,12.93,4,0,1,167.1849,0
70,12.93,5,0,1,167.1849,0
70,12.93,6,0,1,167.1849,0
70,12.93,7,0,1,167.1849,0
70,12.93,8,0,1,167.1849,1
71,5.88,1,0,1,34.5744,0
71,5.88,2,11,1,34.5744,1
71,5.88,3,11,1,34.5744,0
71,5.88,4,9,1,34.5744,0
71,5.88,5,9,1,34.5744,0
71,5.88,6,11,1,34.5744,1
71,5.88,7,0,1,34.5744,0
71,5.88,8,0,1,34.5744,0
72,0,1,0,1,0,0
72,0,2,9,1,0,1
72,0,3,0,1,0,0
72,0,4,0,1,0,0
72,0,5,0,1,0,0
72,0,6,0,1,0,1
72,0,7,0,1,0,0
72,0,8,0,1,0,0
73,0,1,0,0,0,0
73,0,2,0,0,0,0
73,0,3,11,0,0,0
73,0,4,13,0,0,0
73,0,5,0,0,0,0
73,0,6,10,0,0,0
73,0,7,11,0,0,0
73,0,8,9,0,0,0
74,2.71,1,0,1,7.3441,0
74,2.71,2,11,1,7.3441,0
74,2.71,3,0,1,7.3441,0
74,2.71,4,9,1,7.3441,0
74,2.71,5,11,1,7.3441,0
74,2.71,6,13,1,7.3441,0
74,2.71,7,18,1,7.3441,0
74,2.71,8,0,1,7.3441,0
75,0.22,1,0,1,0.0484,0
75,0.22,2,0,1,0.0484,0
75,0.22,3,0,1,0.0484,0
75,0.22,4,0,1,0.0484,0
75,0.22,5,0,1,0.0484,0
75,0.22,6,0,1,0.0484,0
75,0.22,7,0,1,0.0484,0
75,0.22,8,0,1,0.0484,0
76,0.14,1,0,1,0.0196,0
76,0.14,2,0,1,0.0196,0
76,0.14,3,0,1,0.0196,0
76,0.14,4,0,1,0.0196,0
76,0.14,5,0,1,0.0196,0
76,0.14,6,0,1,0.0196,0
76,0.14,7,0,1,0.0196,0
76,0.14,8,0,1,0.0196,0
77,18.58,1,0,0,345.2164,0
77,18.58,2,0,0,345.2164,0
77,18.58,3,11,0,345.2164,0
77,18.58,4,0,0,345.2164,1
77,18.58,5,0,0,345.2164,0
77,18.58,6,0,0,345.2164,1
77,18.58,7,0,0,345.2164,0
77,18.58,8,0,0,345.2164,0
78,0,1,0,1,0,0
78,0,2,0,1,0,0
78,0,3,0,1,0,0
78,0,4,0,1,0,0
78,0,5,0,1,0,0
78,0,6,0,1,0,0
78,0,7,0,1,0,0
78,0,8,0,1,0,1
79,0,1,0,0,0,0
79,0,2,0,0,0,0
79,0,3,0,0,0,0
79,0,4,0,0,0,0
79,0,5,0,0,0,0
79,0,6,9,0,0,0
79,0,7,10,0,0,0
79,0,8,11,0,0,1
80,0,1,0,1,0,0
80,0,2,0,1,0,0
80,0,3,0,1,0,0
80,0,4,0,1,0,0
80,0,5,0,1,0,0
80,0,6,0,1,0,0
80,0,7,0,1,0,0
80,0,8,0,1,0,0
81,0,1,10,0,0,0
81,0,2,11,0,0,0
81,0,3,0,0,0,0
81,0,4,0,0,0,0
81,0,5,0,0,0,0
81,0,6,0,0,0,0
81,0,7,0,0,0,0
81,0,8,0,0,0,1
82,0,1,11,0,0,0
82,0,2,0,0,0,0
82,0,3,0,0,0,0
82,0,4,0,0,0,0
82,0,5,0,0,0,0
82,0,6,0,0,0,0
82,0,7,0,0,0,0
82,0,8,0,0,0,1
83,0.18,1,9,0,0.0324,0
83,0.18,2,10,0,0.0324,0
83,0.18,3,11,0,0.0324,0
83,0.18,4,12,0,0.0324,0
83,0.18,5,12,0,0.0324,0
83,0.18,6,11,0,0.0324,0
83,0.18,7,0,0,0.0324,0
83,0.18,8,0,0,0.0324,0
84,0,1,0,1,0,0
84,0,2,0,1,0,0
84,0,3,0,1,0,1
84,0,4,8,1,0,0
84,0,5,10,1,0,0
84,0,6,10,1,0,0
84,0,7,8,1,0,0
84,0,8,14,1,0,1
85,2.35,1,0,1,5.5225,0
85,2.35,2,0,1,5.5225,0
85,2.35,3,0,1,5.5225,1
85,2.35,4,0,1,5.5225,1
85,2.35,5,10,1,5.5225,1
85,2.35,6,9,1,5.5225,1
85,2.35,7,11,1,5.5225,0
85,2.35,8,12,1,5.5225,0
86,15.82,1,0,0,250.2724,0
86,15.82,2,11,0,250.2724,1
86,15.82,3,21,0,250.2724,1
86,15.82,4,0,0,250.2724,1
86,15.82,5,1,0,250.2724,1
86,15.82,6,0,0,250.2724,1
86,15.82,7,0,0,250.2724,0
86,15.82,8,0,0,250.2724,0
87,0.63,1,10,1,0.3969,0
87,0.63,2,12,1,0.3969,0
87,0.63,3,0,1,0.3969,0
87,0.63,4,11,1,0.3969,0
87,0.63,5,12,1,0.3969,0
87,0.63,6,0,1,0.3969,0
87,0.63,7,0,1,0.3969,0
87,0.63,8,0,1,0.3969,0
88,0.63,1,7,0,0.3969,0
88,0.63,2,11,0,0.3969,0
88,0.63,3,11,0,0.3969,0
88,0.63,4,0,0,0.3969,0
88,0.63,5,13,0,0.3969,1
88,0.63,6,0,0,0.3969,0
88,0.63,7,0,0,0.3969,0
88,0.63,8,0,0,0.3969,1
89,3.24,1,0,0,10.4976,0
89,3.24,2,15,0,10.4976,0
89,3.24,3,15,0,10.4976,0
89,3.24,4,0,0,10.4976,1
89,3.24,5,10,0,10.4976,0
89,3.24,6,10,0,10.4976,1
89,3.24,7,12,0,10.4976,0
89,3.24,8,0,0,10.4976,0
90,0.57,1,10,0,0.3249,0
90,0.57,2,11,0,0.3249,0
90,0.57,3,11,0,0.3249,0
90,0.57,4,0,0,0.3249,0
90,0.57,5,8,0,0.3249,0
90,0.57,6,13,0,0.3249,0
90,0.57,7,5,0,0.3249,0
90,0.57,8,10,0,0.3249,0
91,1.44,1,0,0,2.0736,0
91,1.44,2,0,0,2.0736,0
91,1.44,3,0,0,2.0736,1
91,1.44,4,0,0,2.0736,0
91,1.44,5,0,0,2.0736,0
91,1.44,6,0,0,2.0736,0
91,1.44,7,0,0,2.0736,0
91,1.44,8,0,0,2.0736,0
92,0.33,1,10,0,0.1089,0
92,0.33,2,0,0,0.1089,0
92,0.33,3,10,0,0.1089,1
92,0.33,4,11,0,0.1089,0
92,0.33,5,5,0,0.1089,0
92,0.33,6,0,0,0.1089,0
92,0.33,7,10,0,0.1089,0
92,0.33,8,16,0,0.1089,1
93,0.11,1,0,0,0.0121,0
93,0.11,2,0,0,0.0121,0
93,0.11,3,0,0,0.0121,0
93,0.11,4,0,0,0.0121,0
93,0.11,5,0,0,0.0121,0
93,0.11,6,0,0,0.0121,0
93,0.11,7,0,0,0.0121,0
93,0.11,8,0,0,0.0121,0
94,0,1,0,0,0,0
94,0,2,0,0,0,0
94,0,3,0,0,0,0
94,0,4,0,0,0,0
94,0,5,0,0,0,0
94,0,6,11,0,0,0
94,0,7,0,0,0,0
94,0,8,0,0,0,0
95,0.32,1,7,1,0.1024,0
95,0.32,2,11,1,0.1024,0
95,0.32,3,19,1,0.1024,0
95,0.32,4,18,1,0.1024,0
95,0.32,5,20,1,0.1024,0
95,0.32,6,12,1,0.1024,0
95,0.32,7,9,1,0.1024,0
95,0.32,8,0,1,0.1024,1
96,0.78,1,0,1,0.6084,0
96,0.78,2,0,1,0.6084,1
96,0.78,3,0,1,0.6084,0
96,0.78,4,20,1,0.6084,0
96,0.78,5,11,1,0.6084,0
96,0.78,6,12,1,0.6084,0
96,0.78,7,12,1,0.6084,0
96,0.78,8,11,1,0.6084,0
97,26.88,1,0,1,722.5344,0
97,26.88,2,0,1,722.5344,0
97,26.88,3,0,1,722.5344,1
97,26.88,4,0,1,722.5344,1
97,26.88,5,15,1,722.5344,0
97,26.88,6,9,1,722.5344,1
97,26.88,7,12,1,722.5344,0
97,26.88,8,12,1,722.5344,0
98,26.88,1,0,0,722.5344,0
98,26.88,2,0,0,722.5344,0
98,26.88,3,11,0,722.5344,0
98,26.88,4,9,0,722.5344,0
98,26.88,5,12,0,722.5344,1
98,26.88,6,0,0,722.5344,1
98,26.88,7,8,0,722.5344,0
98,26.88,8,12,0,722.5344,1
99,0,1,0,0,0,0
99,0,2,0,0,0,0
99,0,3,0,0,0,0
99,0,4,0,0,0,0
99,0,5,0,0,0,0
99,0,6,0,0,0,0
99,0,7,0,0,0,0
99,0,8,0,0,0,1
100,0,1,0,0,0,0
100,0,2,0,0,0,0
100,0,3,0,0,0,0
100,0,4,0,0,0,0
100,0,5,0,0,0,0
100,0,6,0,0,0,0
100,0,7,0,0,0,0
100,0,8,0,0,0,0
101,0,1,0,0,0,0
101,0,2,0,0,0,0
101,0,3,0,0,0,0
101,0,4,0,0,0,0
101,0,5,0,0,0,0
101,0,6,0,0,0,0
101,0,7,0,0,0,0
101,0,8,0,0,0,0
102,4.44,1,10,0,19.7136,0
102,4.44,2,22,0,19.7136,0
102,4.44,3,22,0,19.7136,0
102,4.44,4,29,0,19.7136,1
102,4.44,5,8,0,19.7136,0
102,4.44,6,0,0,19.7136,0
102,4.44,7,11,0,19.7136,0
102,4.44,8,0,0,19.7136,0
103,2.24,1,0,0,5.0176,0
103,2.24,2,0,0,5.0176,0
103,2.24,3,0,0,5.0176,0
103,2.24,4,8,0,5.0176,0
103,2.24,5,8,0,5.0176,0
103,2.24,6,12,0,5.0176,0
103,2.24,7,11,0,5.0176,0
103,2.24,8,12,0,5.0176,1
104,3.14,1,5,1,9.8596,1
104,3.14,2,0,1,9.8596,0
104,3.14,3,0,1,9.8596,0
104,3.14,4,0,1,9.8596,1
104,3.14,5,0,1,9.8596,0
104,3.14,6,0,1,9.8596,0
104,3.14,7,0,1,9.8596,0
104,3.14,8,0,1,9.8596,0
105,0,1,0,1,0,0
105,0,2,0,1,0,0
105,0,3,0,1,0,0
105,0,4,0,1,0,0
105,0,5,0,1,0,0
105,0,6,0,1,0,0
105,0,7,0,1,0,0
105,0,8,0,1,0,1
106,3.37,1,0,1,11.3569,0
106,3.37,2,0,1,11.3569,0
106,3.37,3,9,1,11.3569,0
106,3.37,4,0,1,11.3569,0
106,3.37,5,0,1,11.3569,0
106,3.37,6,0,1,11.3569,0
106,3.37,7,0,1,11.3569,0
106,3.37,8,0,1,11.3569,1
107,0.9,1,0,1,0.81,0
107,0.9,2,0,1,0.81,0
107,0.9,3,0,1,0.81,0
107,0.9,4,0,1,0.81,0
107,0.9,5,0,1,0.81,0
107,0.9,6,0,1,0.81,0
107,0.9,7,0,1,0.81,0
107,0.9,8,0,1,0.81,0
108,0,1,0,1,0,0
108,0,2,0,1,0,0
108,0,3,0,1,0,0
108,0,4,0,1,0,0
108,0,5,0,1,0,0
108,0,6,0,1,0,0
108,0,7,0,1,0,0
108,0,8,0,1,0,1
109,0,1,7,0,0,0
109,0,2,11,0,0,0
109,0,3,13,0,0,0
109,0,4,13,0,0,0
109,0,5,10,0,0,0
109,0,6,12,0,0,0
109,0,7,11,0,0,0
109,0,8,12,0,0,0
110,0,1,0,0,0,0
110,0,2,11,0,0,0
110,0,3,7,0,0,0
110,0,4,11,0,0,0
110,0,5,10,0,0,0
110,0,6,9,0,0,0
110,0,7,7,0,0,0
110,0,8,11,0,0,0
111,2.71,1,4,0,7.3441,0
111,2.71,2,0,0,7.3441,0
111,2.71,3,12,0,7.3441,0
111,2.71,4,12,0,7.3441,0
111,2.71,5,5,0,7.3441,0
111,2.71,6,0,0,7.3441,1
111,2.71,7,10,0,7.3441,1
111,2.71,8,9,0,7.3441,0
